Product_ID,Product_Name,Category,Week,Sales_Quantity,Price_per_Unit,Revenue
P004,Sunflower Oil,Cooking Essentials,2024-05-27,65,130,8450
P004,Sunflower Oil,Cooking Essentials,2024-06-03,93,130,12090
P004,Sunflower Oil,Cooking Essentials,2024-06-10,69,130,8970
P004,Sunflower Oil,Cooking Essentials,2024-06-17,83,130,10790
P004,Sunflower Oil,Cooking Essentials,2024-06-24,67,130,8710
P004,Sunflower Oil,Cooking Essentials,2024-07-01,88,130,11440
P004,Sunflower Oil,Cooking Essentials,2024-07-08,66,130,8580
P004,Sunflower Oil,Cooking Essentials,2024-07-15,90,130,11700
P004,Sunflower Oil,Cooking Essentials,2024-07-22,76,130,9880
P004,Sunflower Oil,Cooking Essentials,2024-07-29,75,130,9750
P004,Sunflower Oil,Cooking Essentials,2024-08-05,68,130,8840
P004,Sunflower Oil,Cooking Essentials,2024-08-12,85,130,11050
P004,Sunflower Oil,Cooking Essentials,2024-08-19,88,130,11440
P004,Sunflower Oil,Cooking Essentials,2024-08-26,69,130,8970
P004,Sunflower Oil,Cooking Essentials,2024-09-02,78,130,10140
P004,Sunflower Oil,Cooking Essentials,2024-09-09,84,130,10920
P004,Sunflower Oil,Cooking Essentials,2024-09-16,81,130,10530
P004,Sunflower Oil,Cooking Essentials,2024-09-23,82,130,10660
P004,Sunflower Oil,Cooking Essentials,2024-09-30,73,130,9490
P004,Sunflower Oil,Cooking Essentials,2024-10-07,118,130,15340
P004,Sunflower Oil,Cooking Essentials,2024-10-14,118,130,15340
P004,Sunflower Oil,Cooking Essentials,2024-10-21,128,130,16640
P004,Sunflower Oil,Cooking Essentials,2024-10-28,127,130,16510
P004,Sunflower Oil,Cooking Essentials,2024-11-04,125,130,16250
P004,Sunflower Oil,Cooking Essentials,2024-11-11,102,130,13260
P004,Sunflower Oil,Cooking Essentials,2024-11-18,120,130,15600
P004,Sunflower Oil,Cooking Essentials,2024-11-25,115,130,14950
P004,Sunflower Oil,Cooking Essentials,2024-12-02,89,130,11570
P004,Sunflower Oil,Cooking Essentials,2024-12-09,80,130,10400
P004,Sunflower Oil,Cooking Essentials,2024-12-16,87,130,11310
P004,Sunflower Oil,Cooking Essentials,2024-12-23,76,130,9880
P004,Sunflower Oil,Cooking Essentials,2024-12-30,88,130,11440
P005,Milk,Dairy,2020-01-06,77,28,2156
P005,Milk,Dairy,2020-01-13,68,28,1904
P005,Milk,Dairy,2020-01-20,67,28,1876
P005,Milk,Dairy,2020-01-27,75,28,2100
P005,Milk,Dairy,2020-02-03,84,28,2352
P005,Milk,Dairy,2020-02-10,55,28,1540
P005,Milk,Dairy,2020-02-17,55,28,1540
P005,Milk,Dairy,2020-02-24,65,28,1820
P005,Milk,Dairy,2020-03-02,70,28,1960
P005,Milk,Dairy,2020-03-09,57,28,1596
P005,Milk,Dairy,2020-03-16,80,28,2240
P005,Milk,Dairy,2020-03-23,77,28,2156
P005,Milk,Dairy,2020-03-30,79,28,2212
P005,Milk,Dairy,2020-04-06,83,28,2324
P005,Milk,Dairy,2020-04-13,67,28,1876
P005,Milk,Dairy,2020-04-20,65,28,1820
P005,Milk,Dairy,2020-04-27,79,28,2212
P005,Milk,Dairy,2020-05-04,75,28,2100
P005,Milk,Dairy,2020-05-11,76,28,2128
P005,Milk,Dairy,2020-05-18,70,28,1960
P005,Milk,Dairy,2020-05-25,74,28,2072
P005,Milk,Dairy,2020-06-01,64,28,1792
P005,Milk,Dairy,2020-06-08,71,28,1988
P005,Milk,Dairy,2020-06-15,78,28,2184
P005,Milk,Dairy,2020-06-22,68,28,1904
P005,Milk,Dairy,2020-06-29,61,28,1708
P005,Milk,Dairy,2020-07-06,67,28,1876
P005,Milk,Dairy,2020-07-13,60,28,1680
P005,Milk,Dairy,2020-07-20,82,28,2296
P005,Milk,Dairy,2020-07-27,56,28,1568
P005,Milk,Dairy,2020-08-03,74,28,2072
P005,Milk,Dairy,2020-08-10,79,28,2212
P005,Milk,Dairy,2020-08-17,73,28,2044
P005,Milk,Dairy,2020-08-24,66,28,1848
P005,Milk,Dairy,2020-08-31,57,28,1596
P005,Milk,Dairy,2020-09-07,58,28,1624
P005,Milk,Dairy,2020-09-14,84,28,2352
P005,Milk,Dairy,2020-09-21,60,28,1680
P005,Milk,Dairy,2020-09-28,71,28,1988
P005,Milk,Dairy,2020-10-05,77,28,2156
P005,Milk,Dairy,2020-10-12,71,28,1988
P005,Milk,Dairy,2020-10-19,79,28,2212
P005,Milk,Dairy,2020-10-26,77,28,2156
P005,Milk,Dairy,2020-11-02,81,28,2268
P005,Milk,Dairy,2020-11-09,79,28,2212
P005,Milk,Dairy,2020-11-16,71,28,1988
P005,Milk,Dairy,2020-11-23,70,28,1960
P005,Milk,Dairy,2020-11-30,84,28,2352
P005,Milk,Dairy,2020-12-07,55,28,1540
P005,Milk,Dairy,2020-12-14,60,28,1680
P005,Milk,Dairy,2020-12-21,83,28,2324
P005,Milk,Dairy,2020-12-28,56,28,1568
P005,Milk,Dairy,2021-01-04,65,28,1820
P005,Milk,Dairy,2021-01-11,55,28,1540
P005,Milk,Dairy,2021-01-18,58,28,1624
P005,Milk,Dairy,2021-01-25,61,28,1708
P005,Milk,Dairy,2021-02-01,83,28,2324
P005,Milk,Dairy,2021-02-08,60,28,1680
P005,Milk,Dairy,2021-02-15,55,28,1540
P005,Milk,Dairy,2021-02-22,59,28,1652
P005,Milk,Dairy,2021-03-01,72,28,2016
P005,Milk,Dairy,2021-03-08,81,28,2268
P005,Milk,Dairy,2021-03-15,56,28,1568
P005,Milk,Dairy,2021-03-22,82,28,2296
P005,Milk,Dairy,2021-03-29,81,28,2268
P005,Milk,Dairy,2021-04-05,67,28,1876
P005,Milk,Dairy,2021-04-12,63,28,1764
P005,Milk,Dairy,2021-04-19,76,28,2128
P005,Milk,Dairy,2021-04-26,76,28,2128
P005,Milk,Dairy,2021-05-03,84,28,2352
P005,Milk,Dairy,2021-05-10,66,28,1848
P005,Milk,Dairy,2021-05-17,64,28,1792
P005,Milk,Dairy,2021-05-24,76,28,2128
P005,Milk,Dairy,2021-05-31,61,28,1708
P005,Milk,Dairy,2021-06-07,77,28,2156
P005,Milk,Dairy,2021-06-14,84,28,2352
P005,Milk,Dairy,2021-06-21,71,28,1988
P005,Milk,Dairy,2021-06-28,57,28,1596
P005,Milk,Dairy,2021-07-05,80,28,2240
P005,Milk,Dairy,2021-07-12,77,28,2156
P005,Milk,Dairy,2021-07-19,82,28,2296
P005,Milk,Dairy,2021-07-26,81,28,2268
P005,Milk,Dairy,2021-08-02,59,28,1652
P005,Milk,Dairy,2021-08-09,79,28,2212
P005,Milk,Dairy,2021-08-16,77,28,2156
P005,Milk,Dairy,2021-08-23,77,28,2156
P005,Milk,Dairy,2021-08-30,73,28,2044
P005,Milk,Dairy,2021-09-06,77,28,2156
P005,Milk,Dairy,2021-09-13,72,28,2016
P005,Milk,Dairy,2021-09-20,61,28,1708
P005,Milk,Dairy,2021-09-27,69,28,1932
P005,Milk,Dairy,2021-10-04,79,28,2212
P005,Milk,Dairy,2021-10-11,74,28,2072
P005,Milk,Dairy,2021-10-18,63,28,1764
P005,Milk,Dairy,2021-10-25,56,28,1568
P005,Milk,Dairy,2021-11-01,64,28,1792
P005,Milk,Dairy,2021-11-08,78,28,2184
P005,Milk,Dairy,2021-11-15,78,28,2184
P005,Milk,Dairy,2021-11-22,67,28,1876
P005,Milk,Dairy,2021-11-29,83,28,2324
P005,Milk,Dairy,2021-12-06,60,28,1680
P005,Milk,Dairy,2021-12-13,80,28,2240
P005,Milk,Dairy,2021-12-20,66,28,1848
P005,Milk,Dairy,2021-12-27,61,28,1708
P005,Milk,Dairy,2022-01-03,83,28,2324
P005,Milk,Dairy,2022-01-10,64,28,1792
P005,Milk,Dairy,2022-01-17,76,28,2128
P005,Milk,Dairy,2022-01-24,72,28,2016
P005,Milk,Dairy,2022-01-31,77,28,2156
P005,Milk,Dairy,2022-02-07,63,28,1764
P005,Milk,Dairy,2022-02-14,73,28,2044
P005,Milk,Dairy,2022-02-21,62,28,1736
P005,Milk,Dairy,2022-02-28,79,28,2212
P005,Milk,Dairy,2022-03-07,61,28,1708
P005,Milk,Dairy,2022-03-14,55,28,1540
P005,Milk,Dairy,2022-03-21,60,28,1680
P005,Milk,Dairy,2022-03-28,82,28,2296
P005,Milk,Dairy,2022-04-04,57,28,1596
P005,Milk,Dairy,2022-04-11,73,28,2044
P005,Milk,Dairy,2022-04-18,77,28,2156
P005,Milk,Dairy,2022-04-25,74,28,2072
P005,Milk,Dairy,2022-05-02,63,28,1764
P005,Milk,Dairy,2022-05-09,57,28,1596
P005,Milk,Dairy,2022-05-16,77,28,2156
P005,Milk,Dairy,2022-05-23,70,28,1960
P005,Milk,Dairy,2022-05-30,84,28,2352
P005,Milk,Dairy,2022-06-06,58,28,1624
P005,Milk,Dairy,2022-06-13,60,28,1680
P005,Milk,Dairy,2022-06-20,71,28,1988
P005,Milk,Dairy,2022-06-27,56,28,1568
P005,Milk,Dairy,2022-07-04,58,28,1624
P005,Milk,Dairy,2022-07-11,84,28,2352
P005,Milk,Dairy,2022-07-18,66,28,1848
P005,Milk,Dairy,2022-07-25,55,28,1540
P005,Milk,Dairy,2022-08-01,63,28,1764
P005,Milk,Dairy,2022-08-08,79,28,2212
P005,Milk,Dairy,2022-08-15,79,28,2212
P005,Milk,Dairy,2022-08-22,68,28,1904
P005,Milk,Dairy,2022-08-29,79,28,2212
P005,Milk,Dairy,2022-09-05,61,28,1708
P005,Milk,Dairy,2022-09-12,76,28,2128
P005,Milk,Dairy,2022-09-19,67,28,1876
P005,Milk,Dairy,2022-09-26,68,28,1904
P005,Milk,Dairy,2022-10-03,67,28,1876
P005,Milk,Dairy,2022-10-10,78,28,2184
P005,Milk,Dairy,2022-10-17,63,28,1764
P005,Milk,Dairy,2022-10-24,81,28,2268
P005,Milk,Dairy,2022-10-31,73,28,2044
P005,Milk,Dairy,2022-11-07,81,28,2268
P005,Milk,Dairy,2022-11-14,78,28,2184
P005,Milk,Dairy,2022-11-21,62,28,1736
P005,Milk,Dairy,2022-11-28,68,28,1904
P005,Milk,Dairy,2022-12-05,83,28,2324
P005,Milk,Dairy,2022-12-12,71,28,1988
P005,Milk,Dairy,2022-12-19,67,28,1876
P005,Milk,Dairy,2022-12-26,66,28,1848
P005,Milk,Dairy,2023-01-02,76,28,2128
P005,Milk,Dairy,2023-01-09,75,28,2100
P005,Milk,Dairy,2023-01-16,66,28,1848
P005,Milk,Dairy,2023-01-23,74,28,2072
P005,Milk,Dairy,2023-01-30,66,28,1848
P005,Milk,Dairy,2023-02-06,82,28,2296
P005,Milk,Dairy,2023-02-13,80,28,2240
P005,Milk,Dairy,2023-02-20,57,28,1596
P005,Milk,Dairy,2023-02-27,62,28,1736
P005,Milk,Dairy,2023-03-06,75,28,2100
P005,Milk,Dairy,2023-03-13,70,28,1960
P005,Milk,Dairy,2023-03-20,58,28,1624
P005,Milk,Dairy,2023-03-27,81,28,2268
P005,Milk,Dairy,2023-04-03,81,28,2268
P005,Milk,Dairy,2023-04-10,78,28,2184
P005,Milk,Dairy,2023-04-17,82,28,2296
P005,Milk,Dairy,2023-04-24,57,28,1596
P005,Milk,Dairy,2023-05-01,80,28,2240
P005,Milk,Dairy,2023-05-08,75,28,2100
P005,Milk,Dairy,2023-05-15,60,28,1680
P005,Milk,Dairy,2023-05-22,56,28,1568
P005,Milk,Dairy,2023-05-29,58,28,1624
P005,Milk,Dairy,2023-06-05,58,28,1624
P005,Milk,Dairy,2023-06-12,80,28,2240
P005,Milk,Dairy,2023-06-19,80,28,2240
P005,Milk,Dairy,2023-06-26,60,28,1680
P005,Milk,Dairy,2023-07-03,56,28,1568
P005,Milk,Dairy,2023-07-10,72,28,2016
P005,Milk,Dairy,2023-07-17,65,28,1820
P005,Milk,Dairy,2023-07-24,59,28,1652
P005,Milk,Dairy,2023-07-31,55,28,1540
P005,Milk,Dairy,2023-08-07,74,28,2072
P005,Milk,Dairy,2023-08-14,57,28,1596
P005,Milk,Dairy,2023-08-21,56,28,1568
P005,Milk,Dairy,2023-08-28,66,28,1848
P005,Milk,Dairy,2023-09-04,56,28,1568
P005,Milk,Dairy,2023-09-11,76,28,2128
P005,Milk,Dairy,2023-09-18,80,28,2240
P005,Milk,Dairy,2023-09-25,73,28,2044
P005,Milk,Dairy,2023-10-02,58,28,1624
P005,Milk,Dairy,2023-10-09,84,28,2352
P005,Milk,Dairy,2023-10-16,63,28,1764
P005,Milk,Dairy,2023-10-23,77,28,2156
P005,Milk,Dairy,2023-10-30,75,28,2100
P005,Milk,Dairy,2023-11-06,80,28,2240
P005,Milk,Dairy,2023-11-13,67,28,1876
P005,Milk,Dairy,2023-11-20,65,28,1820
P005,Milk,Dairy,2023-11-27,78,28,2184
P005,Milk,Dairy,2023-12-04,69,28,1932
P005,Milk,Dairy,2023-12-11,75,28,2100
P005,Milk,Dairy,2023-12-18,81,28,2268
P005,Milk,Dairy,2023-12-25,58,28,1624
P005,Milk,Dairy,2024-01-01,84,28,2352
P005,Milk,Dairy,2024-01-08,63,28,1764
P005,Milk,Dairy,2024-01-15,67,28,1876
P005,Milk,Dairy,2024-01-22,55,28,1540
P005,Milk,Dairy,2024-01-29,62,28,1736
P005,Milk,Dairy,2024-02-05,78,28,2184
P005,Milk,Dairy,2024-02-12,75,28,2100
P005,Milk,Dairy,2024-02-19,70,28,1960
P005,Milk,Dairy,2024-02-26,73,28,2044
P005,Milk,Dairy,2024-03-04,62,28,1736
P005,Milk,Dairy,2024-03-11,61,28,1708
P005,Milk,Dairy,2024-03-18,77,28,2156
P005,Milk,Dairy,2024-03-25,68,28,1904
P005,Milk,Dairy,2024-04-01,56,28,1568
P005,Milk,Dairy,2024-04-08,77,28,2156
P005,Milk,Dairy,2024-04-15,79,28,2212
P005,Milk,Dairy,2024-04-22,77,28,2156
P005,Milk,Dairy,2024-04-29,80,28,2240
P005,Milk,Dairy,2024-05-06,78,28,2184
P005,Milk,Dairy,2024-05-13,65,28,1820
P005,Milk,Dairy,2024-05-20,55,28,1540
P005,Milk,Dairy,2024-05-27,57,28,1596
P005,Milk,Dairy,2024-06-03,58,28,1624
P005,Milk,Dairy,2024-06-10,56,28,1568
P005,Milk,Dairy,2024-06-17,71,28,1988
P005,Milk,Dairy,2024-06-24,69,28,1932
P005,Milk,Dairy,2024-07-01,79,28,2212
P005,Milk,Dairy,2024-07-08,71,28,1988
P005,Milk,Dairy,2024-07-15,60,28,1680
P005,Milk,Dairy,2024-07-22,70,28,1960
P005,Milk,Dairy,2024-07-29,80,28,2240
P005,Milk,Dairy,2024-08-05,78,28,2184
P005,Milk,Dairy,2024-08-12,70,28,1960
P005,Milk,Dairy,2024-08-19,73,28,2044
P005,Milk,Dairy,2024-08-26,75,28,2100
P005,Milk,Dairy,2024-09-02,77,28,2156
P005,Milk,Dairy,2024-09-09,76,28,2128
P005,Milk,Dairy,2024-09-16,58,28,1624
P005,Milk,Dairy,2024-09-23,72,28,2016
P005,Milk,Dairy,2024-09-30,62,28,1736
P005,Milk,Dairy,2024-10-07,66,28,1848
P005,Milk,Dairy,2024-10-14,57,28,1596
P005,Milk,Dairy,2024-10-21,60,28,1680
P005,Milk,Dairy,2024-10-28,63,28,1764
P005,Milk,Dairy,2024-11-04,80,28,2240
P005,Milk,Dairy,2024-11-11,61,28,1708
P005,Milk,Dairy,2024-11-18,73,28,2044
P005,Milk,Dairy,2024-11-25,79,28,2212
P005,Milk,Dairy,2024-12-02,60,28,1680
P005,Milk,Dairy,2024-12-09,81,28,2268
P005,Milk,Dairy,2024-12-16,77,28,2156
P005,Milk,Dairy,2024-12-23,63,28,1764
P005,Milk,Dairy,2024-12-30,73,28,2044
P006,Namkeen,Snacks,2020-01-06,92,60,5520
P006,Namkeen,Snacks,2020-01-13,107,60,6420
P006,Namkeen,Snacks,2020-01-20,95,60,5700
P006,Namkeen,Snacks,2020-01-27,102,60,6120
P006,Namkeen,Snacks,2020-02-03,93,60,5580
P006,Namkeen,Snacks,2020-02-10,118,60,7080
P006,Namkeen,Snacks,2020-02-17,98,60,5880
P006,Namkeen,Snacks,2020-02-24,111,60,6660
P006,Namkeen,Snacks,2020-03-02,103,60,6180
P006,Namkeen,Snacks,2020-03-09,103,60,6180
P006,Namkeen,Snacks,2020-03-16,115,60,6900
P006,Namkeen,Snacks,2020-03-23,104,60,6240
P006,Namkeen,Snacks,2020-03-30,119,60,7140
P006,Namkeen,Snacks,2020-04-06,103,60,6180
P006,Namkeen,Snacks,2020-04-13,108,60,6480
P006,Namkeen,Snacks,2020-04-20,103,60,6180
P006,Namkeen,Snacks,2020-04-27,104,60,6240
P006,Namkeen,Snacks,2020-05-04,99,60,5940
P006,Namkeen,Snacks,2020-05-11,110,60,6600
P006,Namkeen,Snacks,2020-05-18,109,60,6540
P006,Namkeen,Snacks,2020-05-25,103,60,6180
P006,Namkeen,Snacks,2020-06-01,94,60,5640
P006,Namkeen,Snacks,2020-06-08,117,60,7020
P006,Namkeen,Snacks,2020-06-15,107,60,6420
P006,Namkeen,Snacks,2020-06-22,92,60,5520
P006,Namkeen,Snacks,2020-06-29,119,60,7140
P006,Namkeen,Snacks,2020-07-06,119,60,7140
P006,Namkeen,Snacks,2020-07-13,105,60,6300
P006,Namkeen,Snacks,2020-07-20,100,60,6000
P006,Namkeen,Snacks,2020-07-27,118,60,7080
P006,Namkeen,Snacks,2020-08-03,112,60,6720
P006,Namkeen,Snacks,2020-08-10,105,60,6300
P006,Namkeen,Snacks,2020-08-17,97,60,5820
P006,Namkeen,Snacks,2020-08-24,91,60,5460
P006,Namkeen,Snacks,2020-08-31,103,60,6180
P006,Namkeen,Snacks,2020-09-07,109,60,6540
P006,Namkeen,Snacks,2020-09-14,113,60,6780
P006,Namkeen,Snacks,2020-09-21,117,60,7020
P006,Namkeen,Snacks,2020-09-28,106,60,6360
P006,Namkeen,Snacks,2020-10-05,143,60,8580
P006,Namkeen,Snacks,2020-10-12,134,60,8040
P006,Namkeen,Snacks,2020-10-19,157,60,9420
P006,Namkeen,Snacks,2020-10-26,141,60,8460
P006,Namkeen,Snacks,2020-11-02,153,60,9180
P006,Namkeen,Snacks,2020-11-09,125,60,7500
P006,Namkeen,Snacks,2020-11-16,158,60,9480
P006,Namkeen,Snacks,2020-11-23,155,60,9300
P006,Namkeen,Snacks,2020-11-30,157,60,9420
P006,Namkeen,Snacks,2020-12-07,97,60,5820
P006,Namkeen,Snacks,2020-12-14,91,60,5460
P006,Namkeen,Snacks,2020-12-21,96,60,5760
P006,Namkeen,Snacks,2020-12-28,95,60,5700
P006,Namkeen,Snacks,2021-01-04,111,60,6660
P006,Namkeen,Snacks,2021-01-11,103,60,6180
P006,Namkeen,Snacks,2021-01-18,98,60,5880
P006,Namkeen,Snacks,2021-01-25,104,60,6240
P006,Namkeen,Snacks,2021-02-01,115,60,6900
P006,Namkeen,Snacks,2021-02-08,116,60,6960
P006,Namkeen,Snacks,2021-02-15,96,60,5760
P006,Namkeen,Snacks,2021-02-22,95,60,5700
P006,Namkeen,Snacks,2021-03-01,104,60,6240
P006,Namkeen,Snacks,2021-03-08,107,60,6420
P006,Namkeen,Snacks,2021-03-15,111,60,6660
P006,Namkeen,Snacks,2021-03-22,111,60,6660
P006,Namkeen,Snacks,2021-03-29,108,60,6480
P006,Namkeen,Snacks,2021-04-05,108,60,6480
P006,Namkeen,Snacks,2021-04-12,93,60,5580
P006,Namkeen,Snacks,2021-04-19,93,60,5580
P006,Namkeen,Snacks,2021-04-26,104,60,6240
P006,Namkeen,Snacks,2021-05-03,95,60,5700
P006,Namkeen,Snacks,2021-05-10,119,60,7140
P006,Namkeen,Snacks,2021-05-17,93,60,5580
P006,Namkeen,Snacks,2021-05-24,119,60,7140
P006,Namkeen,Snacks,2021-05-31,111,60,6660
P006,Namkeen,Snacks,2021-06-07,102,60,6120
P006,Namkeen,Snacks,2021-06-14,108,60,6480
P006,Namkeen,Snacks,2021-06-21,104,60,6240
P006,Namkeen,Snacks,2021-06-28,115,60,6900
P006,Namkeen,Snacks,2021-07-05,105,60,6300
P006,Namkeen,Snacks,2021-07-12,91,60,5460
P006,Namkeen,Snacks,2021-07-19,106,60,6360
P006,Namkeen,Snacks,2021-07-26,98,60,5880
P006,Namkeen,Snacks,2021-08-02,94,60,5640
P006,Namkeen,Snacks,2021-08-09,109,60,6540
P006,Namkeen,Snacks,2021-08-16,105,60,6300
P006,Namkeen,Snacks,2021-08-23,115,60,6900
P006,Namkeen,Snacks,2021-08-30,97,60,5820
P006,Namkeen,Snacks,2021-09-06,101,60,6060
P006,Namkeen,Snacks,2021-09-13,99,60,5940
P006,Namkeen,Snacks,2021-09-20,103,60,6180
P006,Namkeen,Snacks,2021-09-27,114,60,6840
P006,Namkeen,Snacks,2021-10-04,152,60,9120
P006,Namkeen,Snacks,2021-10-11,141,60,8460
P006,Namkeen,Snacks,2021-10-18,161,60,9660
P006,Namkeen,Snacks,2021-10-25,149,60,8940
P006,Namkeen,Snacks,2021-11-01,143,60,8580
P006,Namkeen,Snacks,2021-11-08,156,60,9360
P006,Namkeen,Snacks,2021-11-15,145,60,8700
P006,Namkeen,Snacks,2021-11-22,129,60,7740
P006,Namkeen,Snacks,2021-11-29,137,60,8220
P006,Namkeen,Snacks,2021-12-06,113,60,6780
P006,Namkeen,Snacks,2021-12-13,108,60,6480
P006,Namkeen,Snacks,2021-12-20,108,60,6480
P006,Namkeen,Snacks,2021-12-27,91,60,5460
P006,Namkeen,Snacks,2022-01-03,118,60,7080
P006,Namkeen,Snacks,2022-01-10,110,60,6600
P006,Namkeen,Snacks,2022-01-17,91,60,5460
P006,Namkeen,Snacks,2022-01-24,93,60,5580
P006,Namkeen,Snacks,2022-01-31,112,60,6720
P006,Namkeen,Snacks,2022-02-07,92,60,5520
P006,Namkeen,Snacks,2022-02-14,101,60,6060
P006,Namkeen,Snacks,2022-02-21,93,60,5580
P006,Namkeen,Snacks,2022-02-28,92,60,5520
P006,Namkeen,Snacks,2022-03-07,114,60,6840
P006,Namkeen,Snacks,2022-03-14,101,60,6060
P006,Namkeen,Snacks,2022-03-21,91,60,5460
P006,Namkeen,Snacks,2022-03-28,104,60,6240
P006,Namkeen,Snacks,2022-04-04,104,60,6240
P006,Namkeen,Snacks,2022-04-11,104,60,6240
P006,Namkeen,Snacks,2022-04-18,118,60,7080
P006,Namkeen,Snacks,2022-04-25,115,60,6900
P006,Namkeen,Snacks,2022-05-02,95,60,5700
P006,Namkeen,Snacks,2022-05-09,109,60,6540
P006,Namkeen,Snacks,2022-05-16,110,60,6600
P006,Namkeen,Snacks,2022-05-23,120,60,7200
P006,Namkeen,Snacks,2022-05-30,118,60,7080
P006,Namkeen,Snacks,2022-06-06,99,60,5940
P006,Namkeen,Snacks,2022-06-13,97,60,5820
P006,Namkeen,Snacks,2022-06-20,92,60,5520
P006,Namkeen,Snacks,2022-06-27,92,60,5520
P006,Namkeen,Snacks,2022-07-04,108,60,6480
P006,Namkeen,Snacks,2022-07-11,112,60,6720
P006,Namkeen,Snacks,2022-07-18,114,60,6840
P006,Namkeen,Snacks,2022-07-25,108,60,6480
P006,Namkeen,Snacks,2022-08-01,108,60,6480
P006,Namkeen,Snacks,2022-08-08,119,60,7140
P006,Namkeen,Snacks,2022-08-15,120,60,7200
P006,Namkeen,Snacks,2022-08-22,119,60,7140
P006,Namkeen,Snacks,2022-08-29,93,60,5580
P006,Namkeen,Snacks,2022-09-05,107,60,6420
P006,Namkeen,Snacks,2022-09-12,92,60,5520
P006,Namkeen,Snacks,2022-09-19,97,60,5820
P006,Namkeen,Snacks,2022-09-26,104,60,6240
P006,Namkeen,Snacks,2022-10-03,166,60,9960
P006,Namkeen,Snacks,2022-10-10,139,60,8340
P006,Namkeen,Snacks,2022-10-17,143,60,8580
P006,Namkeen,Snacks,2022-10-24,144,60,8640
P006,Namkeen,Snacks,2022-10-31,149,60,8940
P006,Namkeen,Snacks,2022-11-07,127,60,7620
P006,Namkeen,Snacks,2022-11-14,160,60,9600
P006,Namkeen,Snacks,2022-11-21,150,60,9000
P006,Namkeen,Snacks,2022-11-28,143,60,8580
P006,Namkeen,Snacks,2022-12-05,118,60,7080
P006,Namkeen,Snacks,2022-12-12,93,60,5580
P006,Namkeen,Snacks,2022-12-19,98,60,5880
P006,Namkeen,Snacks,2022-12-26,100,60,6000
P006,Namkeen,Snacks,2023-01-02,104,60,6240
P006,Namkeen,Snacks,2023-01-09,101,60,6060
P006,Namkeen,Snacks,2023-01-16,104,60,6240
P006,Namkeen,Snacks,2023-01-23,119,60,7140
P006,Namkeen,Snacks,2023-01-30,106,60,6360
P006,Namkeen,Snacks,2023-02-06,119,60,7140
P006,Namkeen,Snacks,2023-02-13,100,60,6000
P006,Namkeen,Snacks,2023-02-20,108,60,6480
P006,Namkeen,Snacks,2023-02-27,93,60,5580
P006,Namkeen,Snacks,2023-03-06,92,60,5520
P006,Namkeen,Snacks,2023-03-13,116,60,6960
P006,Namkeen,Snacks,2023-03-20,104,60,6240
P006,Namkeen,Snacks,2023-03-27,97,60,5820
P006,Namkeen,Snacks,2023-04-03,106,60,6360
P006,Namkeen,Snacks,2023-04-10,95,60,5700
P006,Namkeen,Snacks,2023-04-17,105,60,6300
P006,Namkeen,Snacks,2023-04-24,109,60,6540
P006,Namkeen,Snacks,2023-05-01,112,60,6720
P006,Namkeen,Snacks,2023-05-08,119,60,7140
P006,Namkeen,Snacks,2023-05-15,111,60,6660
P006,Namkeen,Snacks,2023-05-22,104,60,6240
P006,Namkeen,Snacks,2023-05-29,114,60,6840
P006,Namkeen,Snacks,2023-06-05,97,60,5820
P006,Namkeen,Snacks,2023-06-12,92,60,5520
P006,Namkeen,Snacks,2023-06-19,93,60,5580
P006,Namkeen,Snacks,2023-06-26,92,60,5520
P006,Namkeen,Snacks,2023-07-03,111,60,6660
P006,Namkeen,Snacks,2023-07-10,93,60,5580
P006,Namkeen,Snacks,2023-07-17,100,60,6000
P006,Namkeen,Snacks,2023-07-24,107,60,6420
P006,Namkeen,Snacks,2023-07-31,116,60,6960
P006,Namkeen,Snacks,2023-08-07,109,60,6540
P006,Namkeen,Snacks,2023-08-14,114,60,6840
P006,Namkeen,Snacks,2023-08-21,91,60,5460
P006,Namkeen,Snacks,2023-08-28,99,60,5940
P006,Namkeen,Snacks,2023-09-04,113,60,6780
P006,Namkeen,Snacks,2023-09-11,103,60,6180
P006,Namkeen,Snacks,2023-09-18,103,60,6180
P006,Namkeen,Snacks,2023-09-25,107,60,6420
P006,Namkeen,Snacks,2023-10-02,129,60,7740
P006,Namkeen,Snacks,2023-10-09,153,60,9180
P006,Namkeen,Snacks,2023-10-16,151,60,9060
P006,Namkeen,Snacks,2023-10-23,160,60,9600
P006,Namkeen,Snacks,2023-10-30,134,60,8040
P006,Namkeen,Snacks,2023-11-06,155,60,9300
P006,Namkeen,Snacks,2023-11-13,165,60,9900
P006,Namkeen,Snacks,2023-11-20,134,60,8040
P006,Namkeen,Snacks,2023-11-27,143,60,8580
P006,Namkeen,Snacks,2023-12-04,115,60,6900
P006,Namkeen,Snacks,2023-12-11,94,60,5640
P006,Namkeen,Snacks,2023-12-18,113,60,6780
P006,Namkeen,Snacks,2023-12-25,115,60,6900
P006,Namkeen,Snacks,2024-01-01,102,60,6120
P006,Namkeen,Snacks,2024-01-08,103,60,6180
P006,Namkeen,Snacks,2024-01-15,100,60,6000
P006,Namkeen,Snacks,2024-01-22,111,60,6660
P006,Namkeen,Snacks,2024-01-29,113,60,6780
P006,Namkeen,Snacks,2024-02-05,96,60,5760
P006,Namkeen,Snacks,2024-02-12,105,60,6300
P006,Namkeen,Snacks,2024-02-19,103,60,6180
